OBJECTID,YEAR_,STATE,AGENCY,UNIT_ID,FIRE_NAME,INC_NUM,ALARM_DATE,CONT_DATE,CAUSE,C_METHOD,OBJECTIVE,GIS_ACRES,COMMENTS,COMPLEX_NAME,IRWINID,FIRE_NUM,COMPLEX_ID,DECADES,Shape__Area,Shape__Length
1611,2019,CA,CDF,RRU,JERRY,00079226,2019/06/21 00:00:00+00,2019/06/21 00:00:00+00,10,6,1,521.9408,,,{176CFAFF-F55F-4544-82FA-912220223AF0},,,2010,3075381.3828125,11739.3984374484
1612,2019,CA,CDF,RRU,LINCOLN,00034071,2019/03/15 00:00:00+00,2019/03/20 00:00:00+00,7,6,1,564.2154,,,{09A04988-ECBF-4567-86DA-284F62F5B950},,,2010,3294942.83203125,9040.1611246544
1613,2019,CA,CDF,RRU,MEADOWS,00090678,2019/07/16 00:00:00+00,2019/07/17 00:00:00+00,10,1,1,81.65115,,,{92FA2D97-0FF9-4E46-9575-0FEBF3EFFD51},,,2010,476636.31640625,4437.17275000081
1614,2019,CA,CDF,RRU,SANDALWOOD,00130233,2019/10/10 00:00:00+00,2019/10/14 00:00:00+00,14,1,1,1008.193,,,{2ABFE1D2-64B3-44FE-BF31-B85CD7BD49A7},,,2010,5951083.3828125,15200.9404035775
1615,2019,CA,CDF,RRU,TENAJA,00113828,2019/09/04 00:00:00+00,2019/09/14 00:00:00+00,1,1,1,1939.536, ,,{12D435C8-627E-438F-994A-1105E5DBB56F},,,2010,11329899.3710938,21954.6475851796
1616,2019,CA,CDF,RRU,TORO,00099849,2019/08/05 00:00:00+00,2019/08/06 00:00:00+00,14,1,1,88.16512,,,{C144C308-2C9E-4F3C-871F-52D014FB3304},,,2010,517264.69140625,3404.52470356211
1617,2019,CA,CDF,SKU,PATRICIA,00007102,2019/09/05 00:00:00+00,2019/09/05 00:00:00+00,1,1,1,15.9213,,,{F2BB719B-F0D6-4231-AD1D-20FE6CAEBF79},,,2010,116623.40625,1573.84484378557
1618,2019,CA,CDF,SKU,DUZEL,00007025,2019/09/07 00:00:00+00,2019/09/08 00:00:00+00,1,1,1,6.904544,,,{D84D9905-7636-4FE0-8879-AFCFD62D5DB2},,,2010,49871.93359375,2503.1909968916
1619,2019,CA,CDF,SKU,SCOTT,00004746,2019/06/23 00:00:00+00,2019/06/23 00:00:00+00,5,1,1,5.647906,,,{DB357FA1-969B-44BD-81DB-69827486EA8D},,,2010,40957.2578125,1049.57822280803
1620,2019,CA,CDF,SKU,HIGH,00003852,2019/05/24 00:00:00+00,2019/05/25 00:00:00+00,11,1,1,7.526093,,,{C1E15FA9-8AA3-43EE-A3D9-B574B06EF4CE},,,2010,54625.41015625,1443.13490599145
1621,2019,CA,CDF,SKU,ROCKY,00004484,2019/06/14 00:00:00+00,2019/06/18 00:00:00+00,11,1,1,16.37956,,,{55938C2E-FAE0-45E5-9EC8-42748206DC09},,,2010,118800.1640625,1822.31775343663
1622,2019,CA,CDF,SKU,IRONGATE,00004553,2019/06/16 00:00:00+00,2019/06/29 00:00:00+00,3,1,1,9.695025,,,{E445A6FE-1EFA-4A75-BFE9-43C2303802D1},,,2010,70962.75390625,1192.88561214665
1623,2019,CA,CDF,SKU,CREEK,00004433,2019/06/12 00:00:00+00,2019/06/12 00:00:00+00,14,1,1,4.964133,,,,,,2010,36410.05078125,865.17212383061
1624,2019,CA,CDF,SKU,AUBREY,00007156,2019/09/06 00:00:00+00,2019/09/06 00:00:00+00,1,1,1,5.438107,,,{F0BBA3F8-F927-429E-9E5C-7D1E318F8747},,,2010,39438.9375,958.650385090064
1625,2019,CA,CDF,SKU,ETNA,00003033,2019/04/25 00:00:00+00,2019/04/25 00:00:00+00,5,1,1,3.236623,,,,,,2010,23361.765625,875.072076001851
1626,2019,CA,CDF,SCU,STUHR,00006517,2019/09/12 00:00:00+00,2019/09/12 00:00:00+00,10,2,1,190.1649,,,{F4656D8C-8407-4748-B2C7-1B9267445463},,,2010,1218752.71875,6618.22162128112
1627,2019,CA,CDF,SCU,ROCK,00004384,2019/06/26 00:00:00+00,2019/06/30 00:00:00+00,14,2,1,2233.891,,,{02F5A6D9-30E9-4B60-9583-6081C60C4955},,,2010,14379072.9453125,19459.6528092953
1628,2019,CA,CDF,SCU,CANYON,00003184,2019/05/30 00:00:00+00,2019/05/30 00:00:00+00,9,2,1,135.3394,,,,,,2010,871084.43359375,5071.11437289122
1629,2019,CA,CDF,SCU,HOLLOW,00002805,2019/07/03 00:00:00+00,2019/07/05 00:00:00+00,10,2,1,282.2256,,,,,,2010,1823622.8046875,6291.49164944822
1630,2019,CA,CDF,SCU,PATTERSON,00006003,2019/08/01 00:00:00+00,2019/08/21 00:00:00+00,7,2,1,139.2007,,,{D4C6D79B-F5CB-438D-B7CC-D05F1DE365B6},,,2010,901734.89453125,4749.40376081557
1631,2019,CA,CDF,SCU,MARSH 3,00005526,2019/08/02 00:00:00+00,2019/08/09 00:00:00+00,7,2,1,339.9227,,,{4D07C559-52E1-41C3-B196-A41243D5D8EC},,,2010,2212726.9140625,5901.76762517512
1632,2019,CA,CDF,SCU,MARSH 5,00005528,2019/08/02 00:00:00+00,2019/08/09 00:00:00+00,7,2,1,226.6169,,,{6BBAA0C2-080D-4CB4-8849-2F285761E7BC},,,2010,1474835.3828125,5758.28466271927
1633,2019,CA,CDF,SCU,MARSH 6,00005529,2019/08/02 00:00:00+00,2019/08/09 00:00:00+00,7,2,1,173.9333,,,{573CE2D6-FA00-44E3-877D-A10DC918F941},,,2010,1132209.66015625,4460.01791186276
1634,2019,CA,CDF,SCU,MALECH,00003943,2019/06/09 00:00:00+00,2019/06/10 00:00:00+00,2,2,1,207.7456,,,{2052264C-CFA8-47A5-A4A7-9E5FD4982872},,,2010,1328124.984375,6601.14835988047
1635,2019,CA,CDF,NEU,RANGE,00012526,2019/05/30 00:00:00+00,2019/05/30 00:00:00+00,2,1,1,22.57155,,,,,,2010,152028.7109375,1650.86580971034
1636,2019,CA,CDF,NEU,22ND,00013305,2019/06/08 00:00:00+00,2019/06/08 00:00:00+00,14,1,1,72.06943,,,,,,2010,485698.71875,2849.87557180591
1637,2019,CA,CDF,NEU,SCOTT,00014831,2019/06/24 00:00:00+00,2019/06/24 00:00:00+00,2,1,1,80.34697,,,{CA68E2EC-5DB3-43B5-926E-10F62519437D},,,2010,542735.53515625,3739.02236820828
1638,2019,CA,CDF,NEU,DYER,00015079,2019/06/26 00:00:00+00,2019/06/26 00:00:00+00,14,1,1,147.6439,,,,,,2010,983705.92578125,6072.93632048539
1639,2019,CA,CDF,NEU,WATT,00013227,2019/06/07 00:00:00+00,2019/06/07 00:00:00+00,14,1,1,26.63998,,,,,,2010,177507.40625,2077.10540913391
1640,2019,CA,CDF,NEU,FAR,00016020,2019/07/06 00:00:00+00,2019/07/06 00:00:00+00,14,1,1,34.72543,,,{990496F4-D379-402C-B770-8BEAE669FCAD},,,2010,233434.48828125,3092.25957180731
1641,2019,CA,CDF,NEU,FOOTHILLS,00028628,2019/11/25 00:00:00+00,2019/11/25 00:00:00+00,7,1,1,24.59045,,,{FC27B1C1-147A-4C83-8F91-25D5E1EA1765},,,2010,164272.9765625,1941.65529093985
1642,2019,CA,CDF,NEU,LOMA,00024366,2019/10/06 00:00:00+00,2019/10/06 00:00:00+00,2,1,1,0.9653762,,,{EBB00895-10B3-466E-8E0D-304724A759CB},,,2010,6519.4296875,417.74843259476
1643,2019,CA,CDF,NEU,DOUGLAS,00019994,2019/08/18 00:00:00+00,2019/08/18 00:00:00+00,2,1,1,22.34313,,,{05E2F43C-7617-4F02-BA8A-E16B83332533},,,2010,151340.09375,2264.76977291046
1644,2019,CA,CDF,NEU,HAMMONTON,00016632,2019/07/13 00:00:00+00,2019/07/13 00:00:00+00,14,1,1,9.345996,,,{B8B91E56-DEC3-440E-A03C-AAD10C68B53E},,,2010,63009.8046875,2350.21127006594
1645,2019,CA,CDF,NEU,WEST BUTTE,00013326,2019/06/08 00:00:00+00,2019/06/10 00:00:00+00,14,2,1,647.9943,,,,,,2010,4379828.75390625,15583.4883296168
1646,2019,CA,CDF,MMU,GAINES,00017127,2019/08/16 00:00:00+00,2019/08/20 00:00:00+00,14,1,1,979.4596,,,{E99A7666-D5C3-4C8C-B589-177EAEC08033},,,2010,6317421.9375,16191.2186728424
1647,2019,CA,CDF,MMU,BRICEBURG,00021257,2019/10/06 00:00:00+00,2019/10/20 00:00:00+00,10,7,1,5508.35,IR Heat Perimeter with some corrections from GPS,,{D4EDE3C9-5907-45CD-ACBE-7791D43197C8},,,2010,35579063.5976562,32223.6346457514
1648,2019,CA,CDF,MMU,HUNTER,00017062,2019/08/15 00:00:00+00,2019/08/15 00:00:00+00,10,1,1,428.0987,,,{8B5A98E9-9483-4A2D-80A1-F91BAA467E81},,,2010,2760037.12109375,8401.0649725751
1649,2019,CA,CDF,MMU,CONVERSE,00027020,2019/12/19 00:00:00+00,2019/12/19 00:00:00+00,5,1,1,12.63458,,,{830C9CF3-1B37-4208-A390-57B88A5EFD75},,,2010,81954.01953125,1586.60982909454
1650,2019,CA,CDF,MEU,USAL,00009124,2019/07/27 00:00:00+00,2020/01/27 00:00:00+00,9,1,1,110.7408,,,{273B3D3B-DEB0-4DB3-8F3D-D2A287D64AD2},,,2010,760638.8828125,5874.25592712544
1651,2019,CA,CDF,MEU,BURRIS,00013345,2019/10/27 00:00:00+00,2020/01/28 00:00:00+00,9,7,1,703.3557,,,{0F9130F8-CA50-4307-A13C-FB510389980C},,,2010,4751970.4921875,12881.2783149345
1652,2019,CA,CDF,MEU,MOOSE,00009819,2019/08/12 00:00:00+00,2019/08/12 00:00:00+00,2,1,1,195.8783,,,{FF2F3B07-99AE-419C-A67C-81CC712A42BD},,,2010,1314641.59375,5949.40741646887
1654,2019,CA,CDF,SLU,BOULDER,00007315,2019/06/05 00:00:00+00,2019/06/05 00:00:00+00,11,6,1,1110.843,Bird into powerline,,{C2B85F5F-CB24-4BF2-8480-CD2D8375AD87},,,2010,6767755.3203125,20338.2759374156
1655,2019,CA,CCO,MRN,SPIRIT,00002286,2019/08/27 00:00:00+00,2019/08/27 00:00:00+00,5,1,1,15.82898,post-meditation personal paper burning,,,,,2010,103400.99609375,2059.81655625929
1657,2019,CA,USF,HTF,DIXON,00030468,2019/07/08 00:00:00+00,,1,1,2,8.948676,"from EGP REST Service, Phone/tablet C_method",,,,,2010,[phone],1237.[phone]
1658,2019,CA,USF,SNF,FISH,00000669,2019/07/15 00:00:00+00,2019/07/19 00:00:00+00,2,7,1,76.82652,Event Standard Perims,,{AF8F0DD4-C920-4FB3-B724-F1D67418162E},,,2010,491732.390625,4350.33295264458
1659,2019,CA,USF,SHF,JAKES,00001204,2019/09/05 00:00:00+00,2019/11/30 00:00:00+00,1,3,1,8.921084,,,{561F3220-CD16-40AC-827E-14991EF141BF},,,2010,63377.61328125,2039.46914087065
1661,2019,CA,USF,TNF,SUNRISE 2,00030367,2019/07/11 00:00:00+00,,14,1,1,5.259314,"Pulled from EGP REST, mapped by Phone/ tablet",,,,,2010,[phone],1418.[phone]
1663,2019,CA,CCO,ORC,BLUE DIAMOND,19059616,2019/05/28 23:07:00+00,2019/05/28 23:07:00+00,16,1,1,2.29694,,,,,,2010,13487.25,1125.7974604101
1664,2019,CA,CCO,ORC,BELLA COLLINA GOLF COURSE SCL ,19085271,2019/07/31 00:00:00+00,2019/07/31 00:00:00+00,14,1,1,3.76396,,,,,,2010,21940.62109375,739.658615644226
1665,2019,CA,CCO,ORC,ORTEGA,19104452,2019/09/13 00:00:00+00,2019/09/15 00:00:00+00,14,2,1,26.37641,,,{A1024CD5-D27C-491C-8261-5A4424438E84},,,2010,154063.7890625,2583.37936040434
1666,2019,CA,CCO,ORC,FOSSIL,19105388,2019/09/15 00:00:00+00,2019/09/16 00:00:00+00,14,1,1,15.84562,,,,,,2010,92787.30859375,1444.61342276171
1667,2019,CA,CCO,ORC,BOMMER,19122560,2019/10/24 00:00:00+00,2019/10/24 00:00:00+00,10,1,1,1.322732,,,,,,2010,7763.5625,406.792533914472
1668,2019,CA,CCO,ORC,WILLIAMS,19127578,2019/11/03 00:00:00+00,2019/11/04 00:00:00+00,14,1,1,2.147755,,,{AB96D7ED-AC48-41F0-89D5-EA7B4B60CF1F},,,2010,12599.703125,511.713754339434
1669,2019,CA,CDF,SLU,TRACY,00006361,2019/05/15 00:00:00+00,2019/05/15 00:00:00+00,11,1,1,4.472729,Animal Striking Electrical Surge Arrestor,,,,,2010,27294.4375,799.4939843714
1670,2019,CA,CDF,SLU,VALLEY,00008735,2019/07/04 00:00:00+00,2019/07/04 00:00:00+00,14,1,1,2.085021,under investigation,,,,,2010,12702.83984375,522.47351368355
1671,2019,CA,CDF,SLU,SPRING,00012355,2019/09/13 00:00:00+00,2019/09/13 00:00:00+00,14,6,1,3.046854,,,{3AA2CED8-84CE-493B-AE23-C248D238C85D},,,2010,18662.9765625,686.03495859415
1672,2019,CA,CDF,SLU,LOPEZ,00001227,2019/09/21 00:00:00+00,2019/09/24 00:00:00+00,4,2,1,205.1924,may have a Inc # of 12773,,,,,2010,1247086.99609375,10468.678593906
1673,2019,CA,CCO,LAC,TOPANGA 2,,2019/11/16 00:00:00+00,2019/11/16 00:00:00+00,14,,1,3.962995,,,,,,2010,23451.6171875,680.19556732091
1674,2019,CA,CDF,SLU,COTTONWOOD,00005088,2019/04/18 00:00:00+00,2019/04/18 00:00:00+00,10,6,1,1.908545,No structure damamge,,,,,2010,11759.8359375,468.931915563562
1675,2019,CA,CDF,SLU,HOLLOW,00007458,2019/06/08 00:00:00+00,2019/06/08 00:00:00+00,2,1,1,0.7589745,Rock strike high wheel weed eater,,{D7B8DAA2-52BB-4DC8-8FDE-FAAAB34D6134},,,2010,4662.28515625,364.395349697552
1676,2019,CA,CDF,SLU,ROCK,00007478,2019/06/08 00:00:00+00,2019/06/08 00:00:00+00,14,1,1,3.804113,Cause under P3428 investigation,,{7E9C493F-EFA8-4B8E-B299-533DA8AB45BB},,,2010,23438.67578125,734.369513629814
1677,2019,CA,CDF,SLU,CRESTVIEW,00007406,2019/06/08 00:00:00+00,2019/06/08 00:00:00+00,2,1,1,15.5361,Mowing,,{94B855DE-182B-4003-8A16-EEFB960930D8},,,2010,95622.34375,1421.84848967502
1678,2019,CA,CDF,SLU,EUREKA,00000074,2019/06/08 00:00:00+00,2019/06/08 00:00:00+00,2,6,1,11.99847,,,,,,2010,73478.64453125,1237.08198930859
1679,2019,CA,CDF,SLU,HELIOS,00007412,2019/06/07 00:00:00+00,2019/06/07 00:00:00+00,2,1,1,0.8129824,"Electrical, possible damaged solar panels",,{B56E3C5A-E739-4C13-882F-56275755AE6D},,,2010,4959.59375,312.619041524465
1680,2019,CA,CDF,SLU,BITTER,00007568,2019/06/10 00:00:00+00,2019/06/10 00:00:00+00,10,6,1,73.93117,,,{A1BD8B0F-CF05-4CC6-A44F-2DF57FDB4AEA},,,2010,453390.203125,5381.84060245064
1681,2019,CA,CDF,SLU,MCMILLIAN,00007684,2019/06/12 00:00:00+00,2019/06/12 00:00:00+00,2,1,1,1763.821,Harrow Bed Striking a Rock,,{ECE6470F-193E-4DCF-9AE9-DBD792AD7913},,,2010,10840202.4609375,19800.6714623617
1682,2019,CA,CDF,SLU,SADDLE BACK,00007935,2019/06/17 00:00:00+00,2019/06/17 00:00:00+00,15,1,1,4.286545,,,{2ECBDA7B-9668-40C5-99F5-40FE928EFBDE},,,2010,26373.28515625,831.513390297859
1683,2019,CA,CDF,SLU,BUENA,00008487,2019/06/28 00:00:00+00,2019/06/28 00:00:00+00,8,6,1,1.671938,,,,,,2010,10275.6953125,491.662839425095
1684,2019,CA,CDF,SLU,O'DONOVAN,00008331,2019/06/25 00:00:00+00,2019/06/25 00:00:00+00,10,1,1,10.87737,(Possible) Item dragging from moving vehicle.,,{FB8C68CA-7ACE-4BE0-B82C-9DD00B0E7810},,,2010,66502.0625,1858.93909077236
1685,2019,CA,CDF,SLU,TOPAZ,00008211,2019/06/23 00:00:00+00,2019/06/23 00:00:00+00,2,1,1,47.8895,Electrical,,,,,2010,292175.39453125,2348.38315065025
1686,2019,CA,CDF,SLU,DOMINGUEZ,00007770,2019/06/14 00:00:00+00,2019/06/14 00:00:00+00,14,1,1,15.18174,Possible Spont. Combust of Planter (per P3428),,{D66284F3-4B64-4B3B-B2B7-705AE381CC42},,,2010,92404.23828125,1693.44623428391
1687,2019,CA,CDF,SLU,GLADE,00009037,2019/07/09 00:00:00+00,2019/07/09 00:00:00+00,2,1,1,5.21805,power tool cutting material ignited grass,,{05FC4749-A166-4856-B522-E253C1EF77EB},,,2010,31776.94921875,1033.4098480753
1688,2019,CA,CDF,SLU,GILLIS,00008993,2019/07/08 00:00:00+00,2019/07/08 00:00:00+00,2,1,1,977.1411,Accidental mowing,,{672A2BC5-DDD1-4730-9EED-AC24728DE78A},,,2010,5998349.2109375,14357.4933584142
1689,2019,CA,CDF,SLU,BELMONT,00007006,2019/05/29 00:00:00+00,2019/05/29 00:00:00+00,1,6,1,832.636,,,{133730BD-7AEA-4DC7-8CD9-D260D3509F84},,,2010,5070249.04296875,9799.50165861396
1690,2019,CA,CDF,SLU,PLANT,00011228,2019/08/21 00:00:00+00,2019/08/21 00:00:00+00,10,1,1,22.36234,,,{98D63096-F15F-40F4-8777-728C6ACAE8D8},,,2010,137620.06640625,1650.86154882449
1691,2019,CA,CDF,SLU,RANCH,00011846,2019/09/02 00:00:00+00,2019/09/02 00:00:00+00,10,1,1,4.678437,Smoldering Object (Vehicle),,{4502EC36-3C95-44F0-BB1F-2CB4C9DC6F86},,,2010,28787.31640625,1088.94680935987
1692,2019,CA,CDF,SLU,TRACY,00006901,2019/05/27 00:00:00+00,2019/05/27 00:00:00+00,2,6,1,38.42611,Electrical Power,,,,,2010,234426.73046875,1962.1233120954
1693,2019,CA,CDF,SLU,THOMPSON,00099803,2019/07/24 00:00:00+00,2019/07/24 00:00:00+00,4,1,1,89.01712,Cooking fire of a homeless person,,,,,2010,537975.203125,4075.85329215396
1694,2019,CA,CDF,SLU,BELMONT,00013026,2019/09/26 00:00:00+00,2019/09/26 00:00:00+00,2,6,1,5.911667,Accidental machinery spark,,{7F2EED10-064B-4535-A547-0B228E305ABD},,,2010,35996.00390625,802.486496759151
1695,2019,CA,CDF,SLU,BELMONT,00014775,2019/10/31 00:00:00+00,2019/10/31 00:00:00+00,2,1,1,0.3136398,Accidental machinery spark,,,,,2010,1909.6328125,179.46082440441
1696,2019,CA,BLM,CND,PINENUT,00001410,2019/07/23 00:00:00+00,2019/07/24 00:00:00+00,1,1,1,12.44425,,,,,,2010,82360.0859375,1453.77499860719
1697,2019,CA,BLM,NOD,W-1 MCDONALD,00004382,2019/08/08 00:00:00+00,2019/08/12 00:00:00+00,1,7,1,1020.325,,,{0A04F520-2251-4B7A-BF45-D47DC6BD6D49},,,2010,7250457.42578125,23270.5288632055
1698,2019,CA,BLM,CDD,92ND,00009831,2019/06/12 00:00:00+00,2019/06/12 00:00:00+00,14,1,1,30.28638,,,,,,2010,180888.48828125,3894.14436596805
1699,2019,CA,BLM,CDD,DALE,00009277,2019/06/02 00:00:00+00,2019/06/02 00:00:00+00,10,1,1,14.69958,,,{5579D2BA-07F1-4DB0-8E44-33A81DE2BEA1},,,2010,88212.10546875,1788.6174843439
1700,2019,CA,BLM,CDD,DUNHAM,00004479,2019/03/13 00:00:00+00,2019/03/16 00:00:00+00,14,1,1,30.28639,,,{E9C28D4E-1D30-46AE-B38F-26FC1C50D2F2},,,2010,174945.3046875,3697.004187006
1701,2019,CA,BLM,CDD,TRAM,00013416,2019/08/22 00:00:00+00,2019/08/25 00:00:00+00,14,1,1,22.70014,,,,,,2010,133558.9765625,2034.17044647652
1702,2019,CA,BLM,CND,SODA,00000902,2019/06/08 00:00:00+00,2019/06/11 00:00:00+00,14,1,1,18.74578,CALFIRE  Inc # 07474,,,,,2010,114045.90625,1789.88232114523
1703,2019,CA,BLM,CDD,18,00012412,2019/07/31 00:00:00+00,2019/08/01 00:00:00+00,4,1,1,16.13497,,,{458DCED3-98DE-435D-90D7-0BCECD509265},,,2010,96301.53515625,2561.64736535228
1704,2019,CA,BLM,NOD,HORSE,00005819,2019/10/13 00:00:00+00,2019/10/16 00:00:00+00,1,2,1,54.57251,,,{4CEFE1BA-F5E2-4860-8DB3-2341E4055512},,,2010,381618.01953125,4713.97749331935
1705,2019,CA,BLM,NOD,HORSE,00004779,2019/08/24 00:00:00+00,2019/08/26 00:00:00+00,1,7,1,123.0513,,,{1258B3A7-9F0E-4CF1-9246-3FDDD2A61037},,,2010,863653.69921875,5835.27501637052
1706,2019,CA,BLM,NOD,R1 JUNIPER,00004357,2019/08/07 00:00:00+00,2019/08/11 00:00:00+00,1,7,1,130.1407,,,{E3117A02-997D-47AB-BC15-016DFD566592},,,2010,922279.90234375,5171.72679051387
1707,2019,CA,BLM,NOD,R2 RAVEN,00004364,2019/08/07 00:00:00+00,2019/08/13 00:00:00+00,1,1,1,10.84658,,,{1DC6F983-8F70-4CC4-B222-E930A3067D25},,,2010,76714.21484375,1582.33793591023
1708,2019,CA,BLM,NOD,R1 RANCH,00004869,2019/08/28 00:00:00+00,2019/09/04 00:00:00+00,1,7,1,3379.286,,,{6F799B16-61C8-4AAF-82CC-B310CE2E1437},,,2010,23743970.4648438,38715.9099422219
1709,2019,CA,BLM,NOD,R4 RAILROAD,00004442,2019/08/10 00:00:00+00,2019/08/13 00:00:00+00,1,7,1,24.10597,,,,,,2010,169542.06640625,2574.60026243952
1710,2019,CA,BLM,NOD,R3 RYE PATCH,00004067,2019/07/26 00:00:00+00,2019/07/28 00:00:00+00,1,1,1,14.14846,,,{411CDBA3-74E3-48D6-95B0-367A3C703039},,,2010,99687.09765625,2203.72654953577
1711,2019,CA,BLM,NOD,R6 CREEK,00005099,2019/09/06 00:00:00+00,2019/09/13 00:00:00+00,1,7,1,66.47962,,,{CA3CD4C2-96FC-43E6-B70F-1A57F259B171},,,2010,469182.140625,2935.46734231142
1712,2019,CA,BLM,NOD,R2 SNOWSTORM,00003033,2019/06/13 00:00:00+00,2019/06/19 00:00:00+00,1,1,1,23.71169,,,{E1FCD017-302C-4135-B4F6-3755D6657B88},,,2010,166672.9296875,2714.53110881734
1713,2019,CA,BLM,NOD,SNOWSTORM,00003618,2019/07/05 00:00:00+00,2019/07/21 00:00:00+00,1,7,1,264.2747,,,{3F98B71C-A08D-4B5E-9D15-8FCC015BFE11},,,2010,1857302.63671875,6534.33629390578
1714,2019,CA,BLM,CCD,AIRPORT 2,00030394,2019/07/15 00:00:00+00,2019/07/16 00:00:00+00,14,8,1,21.48666,"Pulled from EGP REST Service, human caused",,,,,2010,143105.3359375,2314.3184162165
1715,2019,CA,BLM,CCD,LONG VALLEY,00030580,2019/08/24 00:00:00+00,2019/08/26 00:00:00+00,14,8,1,2438.542,WFDSS,,,,,2010,16778183,30802.1398550132
1716,2019,CA,CCO,LAC,LAKE 2,,2019/08/02 00:00:00+00,2019/08/02 00:00:00+00,14,,1,1.006445,,,,,,2010,5982.30460810661,274.182159948825
1717,2019,CA,USF,SNF,HALF,00000449,2019/06/19 00:00:00+00,2019/06/29 00:00:00+00,1,1,1,8.951272,,,{A85E0433-6040-4E6A-A376-F77A375748DC},,,2010,57453.7890625,1240.94613040484
1718,2019,CA,USF,INF,TABOOSE,00002018,2019/09/04 00:00:00+00,2019/11/23 00:00:00+00,1,1,1,10267.63,,,{FB038107-3B06-4407-8AEE-D09C0BFD9A0A},,,2010,65304716.546875,96472.3697032894
1719,2019,CA,USF,INF,COW,00001435,2019/07/25 00:00:00+00,2019/11/21 00:00:00+00,1,1,1,1875.988,,,{514B7AAC-D243-4A14-9509-A0BDA0B2C61D},,,2010,11708995.734375,19277.0241286706
1720,2019,CA,USF,INF,SPRINGS,00001465,2019/07/26 00:00:00+00,2019/12/18 00:00:00+00,1,1,1,6614.634,,,{7C161A97-642F-4AFE-9180-08DB35BC2DCB},,,2010,42987120.578125,31381.9091531774
1721,2019,CA,USF,INF,JORDAN,00000903,2019/06/09 00:00:00+00,2019/08/16 00:00:00+00,1,1,1,590.9153,,,{92B298F6-8D26-4A12-A53B-B2BAF83A5821},,,2010,3681666.37109375,14086.3699932064
1722,2019,CA,USF,ANF,LOWE,00003722,2019/09/22 00:00:00+00,2019/09/27 00:00:00+00,7,3,1,10.50961,,,{8DBF5EA7-450D-4FEE-B7F4-199FA3CBC0D5},,,2010,62352.18359375,1017.18166368864
1723,2019,CA,USF,ANF,FIVE,00002931,2019/08/03 00:00:00+00,2019/08/09 00:00:00+00,2,3,1,156.3954,,,{3565C7E9-38AA-4863-AA48-4E0E0BD99631},,,2010,936738.76171875,5294.76082567795
1724,2019,CA,USF,KNF,COMMUNITY,00005782,2019/07/27 00:00:00+00,2019/08/07 00:00:00+00,2,3,1,12.06,,,{80AA28F6-5F53-49F5-96C4-A9349F34C93C},,,2010,88015.65234375,1400.38290041172
1725,2019,CA,USF,KNF,KIDDER 2,00007099,2019/09/05 00:00:00+00,2019/11/12 00:00:00+00,1,3,1,226.8735,,,{5315D850-C795-42E3-A3AB-C83DC3FA3009},,,2010,1638308.49609375,9265.64535926918
1726,2019,CA,USF,KNF,LIME,00007074,2019/09/05 00:00:00+00,2019/12/03 00:00:00+00,1,3,1,1873.937,,,{75B69E99-7108-4156-8ECE-64DA2CD36C49},,,2010,13684757.1640625,26282.6431882716
1727,2019,CA,USF,KNF,LUMGREY,00004596,2019/06/17 00:00:00+00,2019/07/17 00:00:00+00,2,8,1,186.4314,,,{91A06598-C5F2-4005-8C2C-CE3F00661738},,,2010,1361316.14453125,10040.4131790876
1728,2019,CA,USF,KNF,TREE,00005781,2019/07/27 00:00:00+00,2019/08/06 00:00:00+00,2,3,1,100.2009,,,{5FBA6BE9-34B8-44C3-A104-E2167EF310AB},,,2010,731032.0546875,3752.02242909098
1729,2019,CA,USF,KNF,UKONOM,00007079,2019/09/05 00:00:00+00,2019/10/24 00:00:00+00,1,8,1,12.07238,,,{B5C60343-3367-4CAF-A6DE-FAF4F38F17E1},,,2010,87390.62109375,2122.21528190008
1730,2019,CA,USF,KNF,BAR,00007431,2019/09/17 00:00:00+00,2019/10/30 00:00:00+00,9,8,1,91.71294,,,{24A11EE0-95B2-45C9-86A1-50D9CAC0B5EB},,,2010,667198.875,6322.82896897221
1731,2019,CA,USF,LPF,MILL,00001678,2019/07/30 00:00:00+00,2019/09/02 00:00:00+00,9,1,1,321.5388,,,{14809126-DB31-4C66-A906-5FF87AC6A078},,,2010,1992600.15625,7506.35015055895
1732,2019,CA,USF,LPF,RANCH,00002348,2019/10/01 00:00:00+00,2019/10/10 00:00:00+00,2,1,1,55.30642,,,{AD7477AA-E758-4B5D-8196-A7CC5AC0C2F0},,,2010,335857.9609375,3353.77634973506
1733,2019,CA,USF,LPF,RANGE,00001664,2019/07/29 00:00:00+00,2019/08/05 00:00:00+00,9,1,1,99.08305,,,{68076DA4-ADA7-4952-9E56-D9A02A4F77FC},,,2010,594398.3125,3469.4071568202
1734,2019,CA,USF,LPF,OAK FLAT,00000992,2019/05/25 00:00:00+00,2019/08/27 00:00:00+00,9,1,1,30.35799,,,{DF48F687-4293-4BD0-B8DB-82DB4A804700},,,2010,181619.15234375,2420.34830032289
1735,2019,CA,USF,LPF,SNAIL,00002048,2019/09/01 00:00:00+00,2019/09/13 00:00:00+00,2,1,1,251.7925,,,{807F48D7-4731-40AA-9D09-D4FD2B8C9F8F},,,2010,1511326.42578125,7439.21487255186
